,Age,State,MTN Device,Gender,Satisfaction Rate,Customer Review,Customer Tenure in months,Subscription Plan,Unit Price,Number of Times Purchased,Data Usage,Customer Churn Status,Reasons for Churn
962,37,Zamfara,5G Broadband Router,Female,4,Very Good,49,200GB Monthly Broadband Plan,25000,16,105.33,No,
963,76,Akwa Ibom,4G Router,Female,2,Fair,41,10GB+10mins Monthly Plan,4500,13,61.55,Yes,Poor Customer Service
964,76,Akwa Ibom,Mobile SIM Card,Female,2,Fair,41,1.5GB 2-Day Plan,600,12,187.13,Yes,Poor Customer Service
965,26,Borno,Broadband MiFi,Male,5,Excellent,19,60GB Monthly Broadband Plan,14500,14,90.5,No,
966,26,Borno,4G Router,Male,5,Excellent,19,165GB Monthly Plan,35000,16,73.82,No,
967,26,Borno,5G Broadband Router,Male,5,Excellent,19,200GB Monthly Broadband Plan,25000,1,54.97,No,
968,72,Osun,Broadband MiFi,Female,3,Good,42,150GB FUP Monthly Unlimited,20000,3,20.13,No,
969,72,Osun,4G Router,Female,3,Good,42,25GB Monthly Plan,9000,7,8.14,No,
970,41,Bayelsa,5G Broadband Router,Female,2,Fair,20,30GB Monthly Broadband Plan,9000,10,154.13,No,
971,67,Kebbi,4G Router,Male,4,Very Good,31,165GB Monthly Plan,35000,15,144.64,Yes,High Call Tarriffs
972,67,Kebbi,Mobile SIM Card,Male,4,Very Good,31,7GB Monthly Plan,3500,11,158.49,Yes,High Call Tarriffs
973,67,Kebbi,Broadband MiFi,Male,4,Very Good,31,150GB FUP Monthly Unlimited,20000,14,86.04,Yes,High Call Tarriffs
